feature_name,organism,gene_symbol,is_current
A0ACI8VFR9,homo sapiens,ACTR3B,1
A0ACI8VFS2,homo sapiens,PAF1,1
A0ACI8VFS3,homo sapiens,SLC75A1,1
A0ACI8VFS5,homo sapiens,MAF1,1
A0ACI8VFS8,homo sapiens,SLC75A1,1
A0ACI8VFT2,homo sapiens,SLC75A1,1
A0ACI8VFT5,homo sapiens,SCEL,1
A0ACI8VFT6,homo sapiens,INPP5A,1
A0ACI8VFT9,homo sapiens,PCBP3,1
A0ACI8VFU0,homo sapiens,IFNGR2,1
A0ACI8VFU2,homo sapiens,SLC12A4,1
A0ACI8VFU3,homo sapiens,RHPN1,1
A0ACI8VFU4,homo sapiens,LPGAT1,1
A0ACI8VFU7,homo sapiens,INPP5A,1
A0ACI8VFU8,homo sapiens,MAP7D1,1
A0ACI8VFU9,homo sapiens,INPP5A,1
A0ACI8VFV0,homo sapiens,SCEL,1
A0ACI8VFV1,homo sapiens,DGKB,1
A0ACI8VFV2,homo sapiens,SLC12A4,1
A0ACI8VFV3,homo sapiens,TBCK,1
A0ACI8VFV4,homo sapiens,INPP5A,1
A0ACI8VFV5,homo sapiens,ANKRD29,1
A0ACI8VFV7,homo sapiens,SPATC1L,1
A0ACI8VFV9,homo sapiens,CEP192,1
A0ACI8VFW0,homo sapiens,MAP7D1,1
A0ACI8VFW3,homo sapiens,IFT56,1
A0ACI8VFW6,homo sapiens,SIPA1L2,1
A0ACI8VFW7,homo sapiens,EMP3,1
A0ACI8VFW9,homo sapiens,NR1H3,1
A0ACI8VFX1,homo sapiens,IFNGR2,1
A0ACI8VFX6,homo sapiens,TBCK,1
A0ACI8VFX9,homo sapiens,SLC43A1,1
A0ACI8VFY0,homo sapiens,RBBP7,1
A0ACI8VFY7,homo sapiens,SIPA1L2,1
A0ACI8VFY8,homo sapiens,MAP7D1,1
A0ACI8VFY9,homo sapiens,RBBP7,1
A0ACI8VFZ0,homo sapiens,MAP7D1,1
A0ACI8VFZ1,homo sapiens,GNS,1
A0ACI8VFZ3,homo sapiens,FOXRED1,1
A0ACI8VFZ7,homo sapiens,RBBP7,1
A0ACI8VG02,homo sapiens,RBBP7,1
A0ACI8VG04,homo sapiens,RBBP7,1
A0ACI8VG09,homo sapiens,STAB1,1
A0ACI8VG10,homo sapiens,SIPA1L2,1
A0ACI8VG11,homo sapiens,SAMD12,1
A0ACI8VG14,homo sapiens,AP4S1,1
A0ACI8VG16,homo sapiens,GNS,1
A0ACI8VG18,homo sapiens,RBBP7,1
A0ACI8VG23,homo sapiens,APPL2,1
A0ACI8VG31,homo sapiens,ANKDD1A,1
A0ACI8VG37,homo sapiens,ZSWIM5,1
A0ACI8VG38,homo sapiens,RBBP7,1
A0ACI8VG39,homo sapiens,APPL2,1
A0ACI8VG42,homo sapiens,FOXRED1,1
A0ACI8VG49,homo sapiens,IPP,1
A0ACI8VG52,homo sapiens,MAP7D1,1
A0ACI8VG55,homo sapiens,SLC11A2,1
A0ACI8VG58,homo sapiens,APPL2,1
A0ACI8VG59,homo sapiens,SCRN3,1
A0ACI8VG60,homo sapiens,CREBRF,1
A0ACI8VG62,homo sapiens,ZSWIM5,1
A0ACI8VG63,homo sapiens,RPL3L,1
A0ACI8VG64,homo sapiens,TRIM37,1
A0ACI8VG66,homo sapiens,INPP5F,1
A0ACI8VG67,homo sapiens,INPP5F,1
A0ACI8VG68,homo sapiens,SLC11A2,1
A0ACI8VG71,homo sapiens,ANKDD1A,1
A0ACI8VG73,homo sapiens,AKIP1,1
A0ACI8VG74,homo sapiens,TRIM37,1
A0ACI8VG76,homo sapiens,PCNA,1
A0ACI8VG78,homo sapiens,GNS,1
A0ACI8VG79,homo sapiens,SLC68A1,1
A0ACI8VG81,homo sapiens,RPL3L,1
A0ACI8VG82,homo sapiens,NEDD1,1
A0ACI8VG84,homo sapiens,ALDH16A1,1
A0ACI8VG85,homo sapiens,SCARB1,1
A0ACI8VG87,homo sapiens,PEX11B,1
A0ACI8VG88,homo sapiens,COG2,1
A0ACI8VG89,homo sapiens,ZSWIM5,1
A0ACI8VG90,homo sapiens,RPL3L,1
A0ACI8VG92,homo sapiens,SCARB1,1
A0ACI8VG97,homo sapiens,PSME3,1
A0ACI8VGA0,homo sapiens,COG2,1
A0ACI8VGA1,homo sapiens,AAAS,1
A0ACI8VGA2,homo sapiens,WHR1,1
A0ACI8VGA3,homo sapiens,PEBP4,1
A0ACI8VGA6,homo sapiens,ANKRD29,1
A0ACI8VGA7,homo sapiens,ZC3H6,1
A0ACI8VGA9,homo sapiens,PEX11B,1
A0ACI8VGB4,homo sapiens,RPL3L,1
A0ACI8VGB6,homo sapiens,BCAS2,1
A0ACI8VGB7,homo sapiens,TRIM37,1
A0ACI8VGB8,homo sapiens,MYLK2,1
A0ACI8VGC0,homo sapiens,ANKRD29,1
A0ACI8VGC6,homo sapiens,SCARB1,1
A0ACI8VGC7,homo sapiens,SCEL,1
A0ACI8VGC8,homo sapiens,ZNF714,1
A0ACI8VGD1,homo sapiens,COG2,1
A0ACI8VGD2,homo sapiens,PPP2CA,1
A0ACI8VGD3,homo sapiens,ANKRD26,1
A0ACI8VGD6,homo sapiens,ZNF692,1
A0ACI8VGD7,homo sapiens,BCAS2,1
A0ACI8VGD8,homo sapiens,WHR1,1
A0ACI8VGE0,homo sapiens,TUBG2,1
A0ACI8VGE1,homo sapiens,ALDH16A1,1
A0ACI8VGE2,homo sapiens,SCARB1,1
A0ACI8VGE7,homo sapiens,FLNA,1
A0ACI8VGF0,homo sapiens,TUBG2,1
A0ACI8VGF3,homo sapiens,SCEL,1
A0ACI8VGF5,homo sapiens,TUBG2,1
A0ACI8VGG0,homo sapiens,SNX25,1
A0ACI8VGG3,homo sapiens,NR2C2,1
A0ACI8VGG4,homo sapiens,MRPS12,1
A0ACI8VGG5,homo sapiens,ANKRD26,1
A0ACI8VGH0,homo sapiens,NCKAP1,1
A0ACI8VGH5,homo sapiens,MOGAT2,1
A0ACI8VGI1,homo sapiens,SNX25,1
A0ACI8VGI6,homo sapiens,ZBBX,1
A0ACI8VGI7,homo sapiens,SCEL,1
A0ACI8VGI8,homo sapiens,ZNF226,1
A0ACI8VGI9,homo sapiens,AFG3L2,1
A0ACI8VGJ0,homo sapiens,TUBG2,1
A0ACI8VGJ2,homo sapiens,SNX25,1
A0ACI8VGJ8,homo sapiens,EHBP1L1,1
A0ACI8VGJ9,homo sapiens,EHBP1L1,1
A0ACI8VGK3,homo sapiens,RPL3L,1
A0ACI8VGK5,homo sapiens,FOXP1,1
A0ACI8VGK7,homo sapiens,SCEL,1
A0ACI8VGL1,homo sapiens,EHBP1L1,1
A0ACI8VGL4,homo sapiens,CYP4F12,1
A0ACI8VGL5,homo sapiens,ACSS1,1
A0ACI8VGL6,homo sapiens,EHBP1L1,1
A0ACI8VGM0,homo sapiens,EHBP1L1,1
A0ACI8VGM1,homo sapiens,NCKAP1,1
A0ACI8VGM3,homo sapiens,ATF2,1
A0ACI8VGM6,homo sapiens,SLC35B3,1
A0ACI8VGM7,homo sapiens,POLR3E,1
A0ACI8VGM8,homo sapiens,ANKRD26,1
A0ACI8VGN0,homo sapiens,SLC35B3,1
A0ACI8VGN5,homo sapiens,EHBP1L1,1
A0ACI8VGN6,homo sapiens,DONSON,1
A0ACI8VGP0,homo sapiens,KHK,1
A0ACI8VGP5,homo sapiens,WDR47,1
A0ACI8VGP6,homo sapiens,EHBP1L1,1
A0ACI8VGQ3,homo sapiens,DNER,1
A0ACI8VGQ5,homo sapiens,EHBP1L1,1
A0ACI8VGQ6,homo sapiens,SNX25,1
A0ACI8VGQ8,homo sapiens,COMMD3,1
A0ACI8VGQ9,homo sapiens,CYP11B1,1
A0ACI8VGR5,homo sapiens,CYP11B1,1
A0ACI8VGR6,homo sapiens,MRPS22,1
A0ACI8VGR9,homo sapiens,TTLL10,1
A0ACI8VGS2,homo sapiens,CYP11B1,1
A0ACI8VGS3,homo sapiens,EHBP1L1,1
A0ACI8VGS6,homo sapiens,FEZ1,1
A0ACI8VGS9,homo sapiens,DONSON,1
A0ACI8VGT3,homo sapiens,CYP11B1,1
A0ACI8VGT5,homo sapiens,ZNF155,1
A0ACI8VGT6,homo sapiens,CYP11B1,1
A0ACI8VGT8,homo sapiens,EMC8,1
A0ACI8VGU8,homo sapiens,DHX36,1
A0ACI8VGV4,homo sapiens,UPF3A,1
A0ACI8VGV5,homo sapiens,FEZ1,1
A0ACI8VGV6,homo sapiens,UNC13D,1
A0ACI8VGV7,homo sapiens,FEZ1,1
A0ACI8VGW0,homo sapiens,CYP11B1,1
A0ACI8VGW4,homo sapiens,CTNNB1,1
A0ACI8VGW5,homo sapiens,GSTK1,1
A0ACI8VGW6,homo sapiens,GSTK1,1
A0ACI8VGW9,homo sapiens,FAM227B,1
A0ACI8VGX1,homo sapiens,CYP11B1,1
A0ACI8VGX2,homo sapiens,EHBP1L1,1
A0ACI8VGX4,homo sapiens,CTC1,1
A0ACI8VGX5,homo sapiens,FAM227B,1
A0ACI8VGX6,homo sapiens,CLEC18A,1
A0ACI8VGY0,homo sapiens,SPG7,1
A0ACI8VGY2,homo sapiens,LRCH4,1
A0ACI8VGY3,homo sapiens,AGFG1,1
A0ACI8VGY5,homo sapiens,WASHC2C,1
A0ACI8VGY7,homo sapiens,PNKP,1
A0ACI8VGZ1,homo sapiens,WASHC2C,1
A0ACI8VGZ2,homo sapiens,ZNF366,1
A0ACI8VGZ3,homo sapiens,WASHC2C,1
A0ACI8VGZ7,homo sapiens,WASHC2C,1
A0ACI8VGZ8,homo sapiens,WASHC2C,1
A0ACI8VH00,homo sapiens,WASHC2C,1
A0ACI8VH02,homo sapiens,L3MBTL3,1
A0ACI8VH03,homo sapiens,WASHC2C,1
A0ACI8VH04,homo sapiens,WASHC2C,1
A0ACI8VH06,homo sapiens,EMC8,1
A0ACI8VH07,homo sapiens,RTBDN,1
A0ACI8VH09,homo sapiens,ANKRD24,1
A0ACI8VH10,homo sapiens,SMYD1,1
A0ACI8VH11,homo sapiens,SCYL3,1
A0ACI8VH12,homo sapiens,DNAJA2,1
A0ACI8VH14,homo sapiens,CYC1,1
A0ACI8VH15,homo sapiens,SIGLEC7,1
A0ACI8VH16,homo sapiens,RGP1,1
A0ACI8VH17,homo sapiens,TMEM183A,1
A0ACI8VH18,homo sapiens,NCKAP1,1
A0ACI8VH19,homo sapiens,WASHC2C,1
A0ACI8VH21,homo sapiens,WASHC2C,1
A0ACI8VH22,homo sapiens,DNAJA2,1
A0ACI8VH23,homo sapiens,PTBP2,1
A0ACI8VH25,homo sapiens,WASHC2C,1
A0ACI8VH26,homo sapiens,NFYB,1
A0ACI8VH27,homo sapiens,PTBP2,1
A0ACI8VH29,homo sapiens,AGFG1,1
A0ACI8VH31,homo sapiens,WASHC2C,1
A0ACI8VH32,homo sapiens,CYC1,1
A0ACI8VH33,homo sapiens,NCKAP1,1
A0ACI8VH34,homo sapiens,IQCB1,1
A0ACI8VH36,homo sapiens,PPP3CC,1
A0ACI8VH37,homo sapiens,NIBAN1,1
A0ACI8VH38,homo sapiens,PPP3CC,1
A0ACI8VH39,homo sapiens,WASHC2C,1
A0ACI8VH42,homo sapiens,TBC1D16,1
A0ACI8VH46,homo sapiens,CYC1,1
A0ACI8VH49,homo sapiens,ANKRD24,1
A0ACI8VH50,homo sapiens,MIGA1,1
A0ACI8VH51,homo sapiens,KCNT1,1
A0ACI8VH53,homo sapiens,FOXRED1,1
A0ACI8VH54,homo sapiens,MORC4,1
A0ACI8VH55,homo sapiens,FOXRED1,1
A0ACI8VH56,homo sapiens,FLI1,1
A0ACI8VH59,homo sapiens,ACTN3,1
A0ACI8VH60,homo sapiens,LIMS1,1
A0ACI8VH61,homo sapiens,MORC4,1
A0ACI8VH62,homo sapiens,TLE4,1
A0ACI8VH65,homo sapiens,ZNF251,1
A0ACI8VH66,homo sapiens,TRIM9,1
A0ACI8VH71,homo sapiens,FOXRED1,1
A0ACI8VH72,homo sapiens,KIAA2013,1
A0ACI8VH73,homo sapiens,MIGA1,1
A0ACI8VH76,homo sapiens,TMEM183A,1
A0ACI8VH77,homo sapiens,ANKDD1A,1
A0ACI8VH79,homo sapiens,NCL,1
A0ACI8VH82,homo sapiens,FOXRED1,1
A0ACI8VH83,homo sapiens,PPP3CC,1
A0ACI8VH86,homo sapiens,TMEM183A,1
A0ACI8VH88,homo sapiens,KLHDC4,1
A0ACI8VH89,homo sapiens,PPP3CC,1
A0ACI8VH91,homo sapiens,NCL,1
A0ACI8VH94,homo sapiens,CYC1,1
A0ACI8VH95,homo sapiens,IQCB1,1
A0ACI8VH96,homo sapiens,ANKDD1A,1
A0ACI8VHA0,homo sapiens,DZANK1,1
A0ACI8VHA2,homo sapiens,KLHDC4,1
A0ACI8VHA3,homo sapiens,KLHDC4,1
A0ACI8VHA4,homo sapiens,WASHC2C,1
A0ACI8VHA6,homo sapiens,ANKDD1A,1
A0ACI8VHA7,homo sapiens,DZANK1,1
A0ACI8VHA9,homo sapiens,DRG2,1
A0ACI8VHB0,homo sapiens,ETS2,1
A0ACI8VHB2,homo sapiens,C9orf72,1
A0ACI8VHB7,homo sapiens,SERHL2,1
A0ACI8VHB8,homo sapiens,FOXRED1,1
A0ACI8VHB9,homo sapiens,GPS2,1
A0ACI8VHC2,homo sapiens,MYOT,1
A0ACI8VHD0,homo sapiens,MYOT,1
A0ACI8VHD2,homo sapiens,TPRA1,1
A0ACI8VHD5,homo sapiens,LIMS1,1
A0ACI8VHD6,homo sapiens,NIN,1
A0ACI8VHD8,homo sapiens,GPS2,1
A0ACI8VHE1,homo sapiens,MFNG,1
A0ACI8VHE5,homo sapiens,ANKDD1A,1
A0ACI8VHE6,homo sapiens,MYBPC2,1
A0ACI8VHE7,homo sapiens,FOXRED1,1
A0ACI8VHF0,homo sapiens,GPS2,1
A0ACI8VHF8,homo sapiens,NT5DC2,1
A0ACI8VHF9,homo sapiens,MYH7,1
A0ACI8VHG2,homo sapiens,PDLIM5,1
A0ACI8VHG3,homo sapiens,NOC2L,1
A0ACI8VHG4,homo sapiens,ANO6,1
A0ACI8VHG9,homo sapiens,SMAD2,1
A0ACI8VHH0,homo sapiens,PDLIM5,1
A0ACI8VHH4,homo sapiens,NOP14,1
A0ACI8VHH7,homo sapiens,SGSM2,1
A0ACI8VHI2,homo sapiens,NOC2L,1
A0ACI8VHI4,homo sapiens,TPRA1,1
A0ACI8VHI6,homo sapiens,ALDH16A1,1
A0ACI8VHI7,homo sapiens,DBNDD2,1
A0ACI8VHI9,homo sapiens,ANKDD1A,1
A0ACI8VHJ1,homo sapiens,NOC2L,1
A0ACI8VHJ2,homo sapiens,VSIG4,1
A0ACI8VHJ3,homo sapiens,RPS3A,1
A0ACI8VHJ4,homo sapiens,NOC2L,1
A0ACI8VHJ5,homo sapiens,NOC2L,1
A0ACI8VHJ7,homo sapiens,ZNF709,1
A0ACI8VHJ9,homo sapiens,NOC2L,1
A0ACI8VHK1,homo sapiens,ZMYM6,1
A0ACI8VHK2,homo sapiens,MFGE8,1
A0ACI8VHK3,homo sapiens,GPS2,1
A0ACI8VHK4,homo sapiens,NOC2L,1
A0ACI8VHK9,homo sapiens,AGFG1,1
A0ACI8VHL3,homo sapiens,RGL2,1
A0ACI8VHL4,homo sapiens,SCEL,1
A0ACI8VHM2,homo sapiens,NOC2L,1
A0ACI8VHM3,homo sapiens,NOC2L,1
A0ACI8VHM4,homo sapiens,NFAM1,1
A0ACI8VHM5,homo sapiens,SGSM2,1
A0ACI8VHM6,homo sapiens,MFNG,1
A0ACI8VHM7,homo sapiens,RGL2,1
A0ACI8VHM8,homo sapiens,RGL2,1
A0ACI8VHM9,homo sapiens,GPS2,1
A0ACI8VHN1,homo sapiens,SCEL,1
A0ACI8VHN2,homo sapiens,RNF214,1
A0ACI8VHN3,homo sapiens,RGL2,1
A0ACI8VHN4,homo sapiens,SCEL,1
A0ACI8VHN6,homo sapiens,AGFG1,1
A0ACI8VHP2,homo sapiens,MRAP2,1
A0ACI8VHP3,homo sapiens,SCEL,1
A0ACI8VHP4,homo sapiens,SCEL,1
A0ACI8VHP7,homo sapiens,ARHGAP4,1
A0ACI8VHQ0,homo sapiens,PDLIM5,1
A0ACI8VHQ4,homo sapiens,ERMAP,1
A0ACI8VHQ5,homo sapiens,SCEL,1
A0ACI8VHQ9,homo sapiens,SCEL,1
A0ACI8VHR0,homo sapiens,SCEL,1
A0ACI8VHR1,homo sapiens,HOOK1,1
A0ACI8VHR3,homo sapiens,GSTM5,1
A0ACI8VHR7,homo sapiens,POLR3E,1
A0ACI8VHR8,homo sapiens,ASB2,1
A0ACI8VHS0,homo sapiens,ESRRA,1
A0ACI8VHS3,homo sapiens,ESRRA,1
A0ACI8VHS4,homo sapiens,ADAP2,1
A0ACI8VHS5,homo sapiens,TEX2,1
A0ACI8VHS6,homo sapiens,MYBPHL,1
A0ACI8VHT0,homo sapiens,ANKEF1,1
A0ACI8VHT1,homo sapiens,ZNF341,1
A0ACI8VHT5,homo sapiens,POLR3E,1
A0ACI8VHT6,homo sapiens,DENND5A,1
A0ACI8VHT8,homo sapiens,EPN2,1
A0ACI8VHU2,homo sapiens,WDR35,1
A0ACI8VHU5,homo sapiens,NOC2L,1
A0ACI8VHV0,homo sapiens,HMBOX1,1
A0ACI8VHV4,homo sapiens,AUH,1
A0ACI8VHV6,homo sapiens,GSTM5,1
A0ACI8VHV7,homo sapiens,ERCC1,1
A0ACI8VHV8,homo sapiens,PPP6R2,1
A0ACI8VHV9,homo sapiens,SCEL,1
A0ACI8VHW4,homo sapiens,HMGN5,1
A0ACI8VHW5,homo sapiens,SCEL,1
A0ACI8VHW6,homo sapiens,NPRL2,1
A0ACI8VHW9,homo sapiens,ERCC1,1
A0ACI8VHX0,homo sapiens,AUH,1
A0ACI8VHX4,homo sapiens,AUH,1
A0ACI8VHX5,homo sapiens,GMFG,1
A0ACI8VHX6,homo sapiens,SCEL,1
A0ACI8VHX8,homo sapiens,ERCC1,1
A0ACI8VHY2,homo sapiens,MYD88,1
A0ACI8VHY3,homo sapiens,GCLM,1
A0ACI8VHY5,homo sapiens,TP53BP1,1
A0ACI8VHY7,homo sapiens,ESRRA,1
A0ACI8VHY8,homo sapiens,DNER,1
A0ACI8VHY9,homo sapiens,BBS2,1
A0ACI8VHZ0,homo sapiens,ERCC1,1
A0ACI8VHZ2,homo sapiens,ERCC1,1
A0ACI8VHZ7,homo sapiens,ERCC1,1
A0ACI8VHZ8,homo sapiens,ERCC1,1
A0ACI8VHZ9,homo sapiens,MYD88,1
A0ACI8VI03,homo sapiens,ZNF511,1
A0ACI8VI05,homo sapiens,LARP7,1
A0ACI8VI07,homo sapiens,DNER,1
A0ACI8VI08,homo sapiens,ERCC1,1
A0ACI8VI14,homo sapiens,ABCD3,1
A0ACI8VI19,homo sapiens,RUFY2,1
A0ACI8VI27,homo sapiens,PPP6R2,1
A0ACI8VI29,homo sapiens,SLC11A2,1
A0ACI8VI33,homo sapiens,RUFY2,1
A0ACI8VI36,homo sapiens,ZNF511,1
A0ACI8VI37,homo sapiens,MYD88,1
A0ACI8VI44,homo sapiens,ABCD3,1
A0ACI8VI45,homo sapiens,MYD88,1
A0ACI8VI52,homo sapiens,SIRPB2,1
A0ACI8VI56,homo sapiens,CLUAP1,1
A0ACI8VI61,homo sapiens,CCDC142,1
A0ACI8VI67,homo sapiens,CCDC142,1
A0ACI8VI73,homo sapiens,MSH3,1
A0ACI8VI77,homo sapiens,ANKRD29,1
A0ACI8VI78,homo sapiens,MSH3,1
A0ACI8VI79,homo sapiens,ZNF277,1
A0ACI8VI80,homo sapiens,ERCC1,1
A0ACI8VI81,homo sapiens,BOK,1
A0ACI8VI82,homo sapiens,SCAPER,1
A0ACI8VI84,homo sapiens,ITGA10,1
A0ACI8VI85,homo sapiens,SUPT20H,1
A0ACI8VI86,homo sapiens,ANKRD29,1
A0ACI8VI87,homo sapiens,L3MBTL2,1
A0ACI8VI88,homo sapiens,NELFA,1
A0ACI8VI94,homo sapiens,FBLN5,1
A0ACI8VIA3,homo sapiens,SCAPER,1
A0ACI8VIA5,homo sapiens,ZNF341,1
A0ACI8VIA9,homo sapiens,ST7L,1
A0ACI8VIB0,homo sapiens,MBOAT1,1
A0ACI8VIC9,homo sapiens,SIPA1,1
A0ACI8VID4,homo sapiens,NELFA,1
A0ACI8VIE2,homo sapiens,APOO,1
A0ACI8VIE3,homo sapiens,SULT1A2,1
A0ACI8VIE4,homo sapiens,SCAPER,1
A0ACI8VIE8,homo sapiens,TP53BP1,1
A0ACI8VIE9,homo sapiens,IKZF2,1
A0ACI8VIF1,homo sapiens,TBC1D5,1
A0ACI8VIF4,homo sapiens,PPAN,1
A0ACI8VIF5,homo sapiens,BOK,1
A0ACI8VIF7,homo sapiens,PPAN,1
A0ACI8VIF8,homo sapiens,PPAN,1
A0ACI8VIG2,homo sapiens,LHFPL6,1
A0ACI8VIG7,homo sapiens,SLC49A3,1
A0ACI8VIG9,homo sapiens,PPP6R2,1
A0ACI8VIH1,homo sapiens,SCAPER,1
A0ACI8VIH2,homo sapiens,SLC49A3,1
A0ACI8VIH6,homo sapiens,PPP6R2,1
A0ACI8VIH8,homo sapiens,CSDE1,1
A0ACI8VIH9,homo sapiens,VPS37A,1
A0ACI8VII1,homo sapiens,ANKRD29,1
A0ACI8VII5,homo sapiens,MKX,1
A0ACI8VII9,homo sapiens,ZNG1A,1
A0ACI8VIJ1,homo sapiens,VPS28,1
A0ACI8VIJ3,homo sapiens,VPS37D,1
A0ACI8VIK2,homo sapiens,HDAC11,1
A0ACI8VIK5,homo sapiens,ENTREP3,1
A0ACI8VIL1,homo sapiens,ST7L,1
A0ACI8VIL4,homo sapiens,ODR4,1
A0ACI8VIL6,homo sapiens,DCAF17,1
A0ACI8VIL7,homo sapiens,ODR4,1
A0ACI8VIM4,homo sapiens,ODR4,1
A0ACI8VIM7,homo sapiens,ADCK5,1
A0ACI8VIM8,homo sapiens,ACTN2,1
A0ACI8VIN1,homo sapiens,MTO1,1
A0ACI8VIN4,homo sapiens,NSDHL,1
A0ACI8VIN5,homo sapiens,SDF4,1
A0ACI8VIN8,homo sapiens,ZNG1A,1
A0ACI8VIN9,homo sapiens,PRKRA,1
A0ACI8VIP1,homo sapiens,HSPA12B,1
A0ACI8VIP5,homo sapiens,PCM1,1
A0ACI8VIP6,homo sapiens,METTL24,1
A0ACI8VIP7,homo sapiens,PCM1,1
A0ACI8VIP8,homo sapiens,ODR4,1
A0ACI8VIQ2,homo sapiens,PGM2L1,1
A0ACI8VIQ3,homo sapiens,ODR4,1
A0ACI8VIQ5,homo sapiens,MYL2,1
A0ACI8VIR3,homo sapiens,HSPA12B,1
A0ACI8VIR5,homo sapiens,HSPA12B,1
A0ACI8VIR7,homo sapiens,PGM2L1,1
A0ACI8VIR9,homo sapiens,SPIRE2,1
A0ACI8VIS4,homo sapiens,HSPA12B,1
A0ACI8VIS9,homo sapiens,NELFA,1
A0ACI8VIT4,homo sapiens,ABCD3,1
A0ACI8VIT5,homo sapiens,SLC8A3,1
A0ACI8VIU0,homo sapiens,ZMAT1,1
A0ACI8VIU1,homo sapiens,ZNF444,1
A0ACI8VIU2,homo sapiens,SLC8A3,1
A0ACI8VIU3,homo sapiens,RGL1,1
A0ACI8VIU4,homo sapiens,FGD5,1
A0ACI8VIU5,homo sapiens,FGD5,1
A0ACI8VIV0,homo sapiens,TPRA1,1
A0ACI8VIV3,homo sapiens,FGD5,1
A0ACI8VIV5,homo sapiens,MYL2,1
A0ACI8VIV6,homo sapiens,ACTN2,1
A0ACI8VIW0,homo sapiens,WDSUB1,1
A0ACI8VIW1,homo sapiens,HSPA12B,1
A0ACI8VIW3,homo sapiens,WDSUB1,1
A0ACI8VIW4,homo sapiens,WDSUB1,1
A0ACI8VIW6,homo sapiens,ST3GAL4,1
A0ACI8VIW9,homo sapiens,FASTKD2,1
A0ACI8VIX0,homo sapiens,ILDR1,1
A0ACI8VIX1,homo sapiens,ST3GAL4,1
A0ACI8VIX2,homo sapiens,OBP2B,1
A0ACI8VIX5,homo sapiens,BEGAIN,1
A0ACI8VIX6,homo sapiens,SLC8A3,1
A0ACI8VIX7,homo sapiens,SRSF4,1
A0ACI8VIX8,homo sapiens,HSPA12B,1
A0ACI8VIY1,homo sapiens,MFN1,1
A0ACI8VIY6,homo sapiens,BECN1,1
A0ACI8VIY9,homo sapiens,UPRT,1
A0ACI8VIZ0,homo sapiens,CSRP1,1
A0ACI8VIZ4,homo sapiens,WDSUB1,1
A0ACI8VIZ9,homo sapiens,WDSUB1,1
A0ACI8VJ00,homo sapiens,NIPAL3,1
A0ACI8VJ05,homo sapiens,DARS2,1
A0ACI8VJ06,homo sapiens,MFN1,1
A0ACI8VJ07,homo sapiens,MFN1,1
A0ACI8VJ08,homo sapiens,VAMP5,1
A0ACI8VJ09,homo sapiens,NCKAP1,1
A0ACI8VJ12,homo sapiens,WDSUB1,1
A0ACI8VJ13,homo sapiens,DARS2,1
A0ACI8VJ15,homo sapiens,NCKAP1,1
A0ACI8VJ16,homo sapiens,OGFOD2,1
A0ACI8VJ18,homo sapiens,WDSUB1,1
A0ACI8VJ20,homo sapiens,HGSNAT,1
A0ACI8VJ21,homo sapiens,CD164L2,1
A0ACI8VJ22,homo sapiens,ST3GAL4,1
A0ACI8VJ24,homo sapiens,WDSUB1,1
A0ACI8VJ26,homo sapiens,SRPX,1
A0ACI8VJ29,homo sapiens,SLC22A15,1
A0ACI8VJ34,homo sapiens,FGD5,1
A0ACI8VJ39,homo sapiens,HMGN5,1
A0ACI8VJ42,homo sapiens,THBS2,1
A0ACI8VJ49,homo sapiens,PGM2L1,1
A0ACI8VJ52,homo sapiens,ARMC10,1
A0ACI8VJ56,homo sapiens,SAT2,1
A0ACI8VJ60,homo sapiens,BTNL9,1
A0ACI8VJ61,homo sapiens,SPIRE2,1
A0ACI8VJ62,homo sapiens,MFN1,1
A0ACI8VJ63,homo sapiens,SRPX,1
A0ACI8VJ66,homo sapiens,SRPX,1
A0ACI8VJ71,homo sapiens,PAX7,1
A0ACI8VJ72,homo sapiens,MPZL1,1
A0ACI8VJ84,homo sapiens,ST3GAL4,1
A0ACI8VJ86,homo sapiens,ACTN2,1
A0ACI8VJ87,homo sapiens,SC5D,1
A0ACI8VJ90,homo sapiens,GKN2,1
A0ACI8VJ93,homo sapiens,WDR93,1
A0ACI8VJA0,homo sapiens,ACTN2,1
A0ACI8VJA4,homo sapiens,ARMC10,1
A0ACI8VJA5,homo sapiens,DALRD3,1
A0ACI8VJA7,homo sapiens,TRIM68,1
A0ACI8VJB0,homo sapiens,CHCHD3,1
A0ACI8VJB1,homo sapiens,BTNL9,1
A0ACI8VJB9,homo sapiens,NCF1,1
A0ACI8VJC2,homo sapiens,BUD31,1
A0ACI8VJC4,homo sapiens,BTNL9,1
A0ACI8VJC8,homo sapiens,ARPIN,1
A0ACI8VJC9,homo sapiens,GLYCTK,1
A0ACI8VJD2,homo sapiens,DYDC2,1
A0ACI8VJD4,homo sapiens,NCKAP1,1
A0ACI8VJD5,homo sapiens,FAM114A1,1
A0ACI8VJD6,homo sapiens,NCF1,1
A0ACI8VJD8,homo sapiens,CNDP2,1
A0ACI8VJE0,homo sapiens,DBNL,1
A0ACI8VJE2,homo sapiens,UPF2,1
A0ACI8VJE3,homo sapiens,PACRGL,1
A0ACI8VJF1,homo sapiens,KCTD13,1
A0ACI8VJF7,homo sapiens,SLC29A1,1
A0ACI8VJG2,homo sapiens,FCGR2A,1
A0ACI8VJG3,homo sapiens,EXD2,1
A0ACI8VJG5,homo sapiens,ARMC10,1
A0ACI8VJH0,homo sapiens,NCF1,1
